FileName,DateTaken,Path,bread,meat,dressing,egg,vegetable,cheese,price_bread,price_meat,price_dressing,price_egg,price_vegetable,price_cheese,price
IMG_0003.jpg,2025:09:02 20:21:36,https://drive.google.com/file/d/1YpgOkGmOx0_4fUGTcEE_5bjkdX6XQ2vC/view?usp=drivesdk,basic,burger beef,katsu,TRUE,basic,FALSE,0.21,0.81,0.11,0.14,0.16,0.00,1.44
IMG_0006.jpg,2025:09:03 13:31:35,https://drive.google.com/file/d/1dAGv1wqvqls7mkI4fr5nV16fFkIay8x-/view?usp=drivesdk,basic,burger beef,katsu,TRUE,basic,FALSE,0.21,0.81,0.11,0.14,0.16,0.00,1.44
IMG_0008.jpg,2025:09:04 14:33:58,https://drive.google.com/file/d/1SJj16AudCq25EtfSo7kDcRQdLaeX1X5I/view?usp=drivesdk,basic,burger beef,katsu,TRUE,basic,FALSE,0.21,0.81,0.11,0.14,0.16,0.00,1.44
IMG_0010.jpg,2025:09:06 14:35:00,,basic,slicedchicken,katsu,TRUE,basic,TRUE,0.21,0.50,0.11,0.14,0.16,0.14,1.26
IMG_5518.jpg,2024:10:01 18:45:43,https://drive.google.com/file/d/1qicRqDVbv57xTqJa1ETRqvCbpm3OTOhb/view?usp=drivesdk,baton,ham,garlicherb,FALSE,with_tomatoes,FALSE,0.13,0.32,0.08,0.00,0.24,0.00,0.76
IMG_5533.jpg,2024:10:02 18:46:44,https://drive.google.com/file/d/1QhnIas0guuTNI6a7_kEWyvltHSbREgzf/view?usp=drivesdk,baton,brisket,garlicherb,FALSE,with_tomatoes,FALSE,0.13,0.44,0.08,0.00,0.24,0.00,0.88
IMG_5545.jpg,2024:10:03 08:03:57,https://drive.google.com/file/d/1s8foMTDF3pFy0ui8ugXjHAQDpogSAVS7/view?usp=drivesdk,baton,brisket,garlicherb,FALSE,with_tomatoes,TRUE,0.13,0.44,0.08,0.00,0.24,0.14,1.02
IMG_5554.jpg,2024:10:03 20:23:27,https://drive.google.com/file/d/1Dh6Mzp1YgdUf9WcSOoq1eb-aEBYa0Tnt/view?usp=drivesdk,baton,brisket,garlicherb,FALSE,with_tomatoes,FALSE,0.13,0.44,0.08,0.00,0.24,0.00,0.88
IMG_5558.jpg,2024:10:04 12:31:36,https://drive.google.com/file/d/108utRbB0KdSxKsZlZWWq6072h5xAEhYL/view?usp=drivesdk,burgerbun,ham,garlicherb,FALSE,with_tomatoes,FALSE,0.25,0.32,0.08,0.00,0.24,0.00,0.88
IMG_5620.jpg,2024:10:05 17:48:19,https://drive.google.com/file/d/1Kuo12AHVGz2zeMORXR4ERGjLPShAM2XJ/view?usp=drivesdk,burgerbun,brisket,garlicherb,FALSE,basic,FALSE,0.25,0.44,0.08,0.00,0.16,0.00,0.92
IMG_5629.jpg,2024:10:06 15:37:57,https://drive.google.com/file/d/1MHhKNzMvsF83GYI-1W-fmeODoDoend7g/view?usp=drivesdk,baton,sausage,garlicherb,TRUE,with_tomatoes,FALSE,0.13,0.55,0.08,0.14,0.24,0.00,1.13
IMG_5644.jpg,2024:10:08 08:09:36,https://drive.google.com/file/d/1wQSQG5eu02S5hAyHcQv8Zza0lGzfMsOR/view?usp=drivesdk,baton,sausage,,FALSE,,TRUE,0.13,0.55,0.00,0.00,0.00,0.14,0.82
IMG_5658.jpg,2024:10:08 16:11:17,https://drive.google.com/file/d/1znXUmhp1xDYt_Wgr_wRdBDfpJbaI4o7K/view?usp=drivesdk,baton,sausage,,TRUE,,TRUE,0.13,0.55,0.00,0.14,0.00,0.14,0.96
IMG_5718.jpg,2024:10:14 10:03:18,https://drive.google.com/file/d/1DpKPV4TTitl3jhhOUOXCIbgmrdQA_wI3/view?usp=drivesdk,ciabatta,salami-pepperoni-chorizo,,TRUE,,FALSE,0.25,0.22,0.00,0.14,0.00,0.00,0.61
IMG_5720.jpg,2024:10:15 09:15:56,https://drive.google.com/file/d/1tT2mCu4wVFKEkkfTbtTLkZ3IUEECRrMN/view?usp=drivesdk,ciabatta,salami-pepperoni-chorizo,garlicherb,FALSE,basic,FALSE,0.25,0.22,0.08,0.00,0.16,0.00,0.70
IMG_5727.jpg,2024:10:16 11:25:37,https://drive.google.com/file/d/1C3_jagMlboJCKFbNR_6JauA0G5c0vi76/view?usp=drivesdk,ciabatta,prosciutto,garlicherb,TRUE,basic,FALSE,0.25,0.35,0.08,0.14,0.16,0.00,0.98
IMG_5729.jpg,2024:10:16 19:00:53,https://drive.google.com/file/d/1CvWzBvitAuHmyib01WuReDXyN0rNcSVi/view?usp=drivesdk,crumpet,prosciutto,garlicherb,FALSE,with_tomatoes,FALSE,0.13,0.35,0.08,0.00,0.24,0.00,0.79
IMG_5739.jpg,2024:10:18 11:57:10,https://drive.google.com/file/d/1uT7P_D8gKKeOePkHUejOD9NwoKMebiSX/view?usp=drivesdk,crumpet,sausage,cheese,FALSE,basic,FALSE,0.13,0.55,0.10,0.00,0.16,0.00,0.94
IMG_5763.jpg,2024:10:19 19:07:42,https://drive.google.com/file/d/1J0yypXgT4R3q-ZCb7R8H6aL5duGVzq5A/view?usp=drivesdk,croissant,,,TRUE,basic,FALSE,0.40,0.00,0.00,0.14,0.16,0.00,0.70
IMG_5770.jpg,2024:10:20 12:32:06,https://drive.google.com/file/d/1We1Yxo7IGWvnF8kFrKTed0Dc1kEHHuFR/view?usp=drivesdk,croissant,sausage,,TRUE,basic,FALSE,0.40,0.55,0.00,0.14,0.16,0.00,1.25
IMG_5774.jpg,2024:10:20 19:44:31,https://drive.google.com/file/d/1XL15kfg2bPCiw1S8vEdpLSzc6rCwREwu/view?usp=drivesdk,croissant,salami-pepperoni-chorizo,,FALSE,with_tomatoes,FALSE,0.40,0.22,0.00,0.00,0.24,0.00,0.85
IMG_5775.jpg,2024:10:21 11:43:58,https://drive.google.com/file/d/1ZW--tSeNI4zkK-_FqCmsxziWhEOoaGQo/view?usp=drivesdk,croissant,prosciutto,,FALSE,with_tomatoes,FALSE,0.40,0.35,0.00,0.00,0.24,0.00,0.98
IMG_5780.jpg,2024:10:22 09:30:10,https://drive.google.com/file/d/1kDFkq611r8s-wtLGl9NI2jCsrHhrXp4M/view?usp=drivesdk,baton,prosciutto,creamcheese,FALSE,with_tomatoes,FALSE,0.13,0.35,0.04,0.00,0.24,0.00,0.76
IMG_5798.jpg,2024:10:24 10:53:07,https://drive.google.com/file/d/1WIFhHrsYlx8Fasw5wH_dSNYS3E3WPfsj/view?usp=drivesdk,sourdough,salmon,creamcheese,FALSE,with_tomatoes,FALSE,0.45,0.60,0.04,0.00,0.24,0.00,1.33
IMG_5815.jpg,2024:10:26 09:32:41,https://drive.google.com/file/d/16R0EqwjM5LwCn7Ut98beMnoMDdba71Og/view?usp=drivesdk,sourdough,salmon,creamcheese,FALSE,with_tomatoes,FALSE,0.45,0.60,0.04,0.00,0.24,0.00,1.33
IMG_5843.jpg,2024:10:27 09:06:04,https://drive.google.com/file/d/15LZ1N86MSkhBo9CTB2E0kmrzd7oSucXs/view?usp=drivesdk,sourdough,salmon,greenpesto,FALSE,basic,FALSE,0.45,0.60,0.06,0.00,0.16,0.00,1.27
IMG_5854.jpg,2024:10:28 11:01:37,https://drive.google.com/file/d/1F9H0Uxxdz0EO0mboaITACEFY2s-_ViGn/view?usp=drivesdk,croissant,salami-pepperoni-chorizo,greenpesto,FALSE,basic,TRUE,0.40,0.22,0.06,0.00,0.16,0.14,0.97
IMG_5858.jpg,2024:10:29 09:40:19,https://drive.google.com/file/d/1wUTkQpC3pwuTN-JZyEvhLKq7gK3KFs5L/view?usp=drivesdk,croissant,salmon,greenpesto,FALSE,basic,FALSE,0.40,0.60,0.06,0.00,0.16,0.00,1.21
IMG_5861.jpg,2024:10:30 09:18:11,https://drive.google.com/file/d/1SJ9kPDFye5nuR1JoTBcVloUk9xAwSYRl/view?usp=drivesdk,croissant,salami-pepperoni-chorizo,greenpesto,FALSE,basic,FALSE,0.40,0.22,0.06,0.00,0.16,0.00,0.83
IMG_5872.jpg,2024:11:01 08:14:25,https://drive.google.com/file/d/18NY-ZejMe0jY4ZyrnqtcezJgmKTMjkNN/view?usp=drivesdk,basic,salami-pepperoni-chorizo,greenpesto,FALSE,basic,FALSE,0.21,0.22,0.06,0.00,0.16,0.00,0.64
IMG_5895.jpg,2024:11:03 16:32:51,https://drive.google.com/file/d/1UI9BYZkDFeBeOh2dPwq8jTko9jGlywGC/view?usp=drivesdk,baguette,bacon,greenpesto,TRUE,basic,FALSE,0.53,0.21,0.06,0.14,0.16,0.00,1.10
IMG_5897.jpg,2024:11:04 11:29:51,https://drive.google.com/file/d/1pQPoHmDD4z2RuLmlXn_yIjeEVyG8UHy4/view?usp=drivesdk,baguette,salmon,creamcheese,FALSE,basic,FALSE,0.53,0.60,0.04,0.00,0.16,0.00,1.34
IMG_5900.jpg,2024:11:04 17:56:31,https://drive.google.com/file/d/1lzfSNWEjnKjqXI7GiWvdR4Db5qqNIRQa/view?usp=drivesdk,baguette,bacon,greenpesto,TRUE,basic,FALSE,0.53,0.21,0.06,0.14,0.16,0.00,1.10
IMG_5906.jpg,2024:11:05 09:45:20,https://drive.google.com/file/d/1KuK68RyNpcGm_MDhf_QqD8NF6G4nMywk/view?usp=drivesdk,croissant,salmon,greenpesto,FALSE,basic,FALSE,0.40,0.60,0.06,0.00,0.16,0.00,1.21
IMG_5909.jpg,2024:11:05 16:16:46,https://drive.google.com/file/d/1jU9tcZ-3TLPnlifc9RM9Ks6T3w75ZWiR/view?usp=drivesdk,croissant,bacon,,TRUE,basic,FALSE,0.40,0.21,0.00,0.14,0.16,0.00,0.91
IMG_5913.jpg,2024:11:06 19:26:00,https://drive.google.com/file/d/1p-gjSHNmAvrb1EbStY72qxW6LTpW6j_U/view?usp=drivesdk,baguette,bacon,greenpesto,TRUE,with_tomatoes,FALSE,0.53,0.21,0.06,0.14,0.24,0.00,1.17
IMG_5917.jpg,2024:11:07 19:23:07,https://drive.google.com/file/d/1Oz3SpRTo9fLZquwLO38DfVwNaa3WPLTx/view?usp=drivesdk,baguette,bacon,greenpesto,TRUE,with_tomatoes,FALSE,0.53,0.21,0.06,0.14,0.24,0.00,1.17
IMG_6004.jpg,2024:11:10 14:04:17,https://drive.google.com/file/d/13V_avSE4Lv6tazUm65UqhXe0sNecHvuf/view?usp=drivesdk,croissant,salmon,greenpesto,FALSE,basic,FALSE,0.40,0.60,0.06,0.00,0.16,0.00,1.21
IMG_6007.jpg,2024:11:10 20:05:09,https://drive.google.com/file/d/1iYe5_NZzbsdILFtL43zhU-g54-DdZ47f/view?usp=drivesdk,baguette,bacon,greenpesto,TRUE,basic,FALSE,0.53,0.21,0.06,0.14,0.16,0.00,1.10
IMG_6009.jpg,2024:11:11 11:21:47,https://drive.google.com/file/d/1NMBOI-HfYV1ET0DyDQxViLlKRuhWCCo4/view?usp=drivesdk,baguette,salmon,greenpesto,FALSE,basic,FALSE,0.53,0.60,0.06,0.00,0.16,0.00,1.35
IMG_6022.jpg,2024:11:12 18:54:10,https://drive.google.com/file/d/1LuZ53JF-YxgRjJ7bcEVY0TUGo07Iej_Y/view?usp=drivesdk,wrap,bacon,greenpesto,TRUE,basic,FALSE,0.16,0.21,0.06,0.14,0.16,0.00,0.72
IMG_6023.jpg,2024:11:13 11:11:44,https://drive.google.com/file/d/1pnN80ugtp0dLO0EGCd52DlEPNu4RC3M8/view?usp=drivesdk,wrap,salami-pepperoni-chorizo,greenpesto,FALSE,basic,FALSE,0.16,0.22,0.06,0.00,0.16,0.00,0.59
IMG_6043.jpg,2024:11:13 18:34:43,https://drive.google.com/file/d/1Wf18YMwdYU3vLlazPjWwxM9HzVfrQE-q/view?usp=drivesdk,wrap,bacon,greenpesto,TRUE,basic,FALSE,0.16,0.21,0.06,0.14,0.16,0.00,0.72
IMG_6054.jpg,2024:11:15 11:38:48,https://drive.google.com/file/d/1DnHhiKriqo5J_2dFiMoud1RwbvoVKnGj/view?usp=drivesdk,wrap,bacon,greenpesto,TRUE,basic,FALSE,0.16,0.21,0.06,0.14,0.16,0.00,0.72
